estrato;promedio
3;3,315
2;3,555
2;3,275
1;3,7523809524
2;2,9125
3;3,2086956522
2;3,6590909091
3;4
3;3,2826086957
1;3,5095238095
2;3,66
3;3,905
3;3,75
4;3,0416666667
2;3,255
3;3,605
3;3,1695652174
3;3,8
2;3,96875
3;3,99375
3;3,5625
2;4,2
3;3,8875
3;3,83125
1;4,03125
3;2,985
3;3,3916666667
3;3,95625
2;2,95375
3;3,75625
3;3,9
2;4,05625
2;3,3
2;2,986875
2;3,4875
3;3,0909090909
3;3,93125
2;3,96875
3;3,6117647059
4;3,46875
2;3
3;3,5063636364
2;3,1158333333
2;3,0454545455
1;3,7927272727
1;3,1841666667
4;3,6218181818
3;3,7154545455
3;3,8266666667
3;3,7545454545
2;3,4891666667
2;3,7154545455
2;3,3163636364
2;3,6209090909
2;3,1766666667
2;3,325
2;3,0416666667
3;3,6
3;3,4636363636
3;3,4454545455
1;3,9672727273
3;3,8590909091
2;3,2381818182
3;3,6472727273
2;3,2009090909
1;4,5181818182
3;2,7
3;3,0481818182
3;3,2272727273
2;3,0833333333
3;3,0627272727
2;3,1
4;4,3166666667
1;2,9333333333
3;2,75
3;3,7
2;3,75
2;2,9166666667
1;3,05
2;3,4571428571
1;4,25
3;3,35
3;3,4666666667
3;3,3833333333
3;3,15
1;4,25
2;3,4166666667
3;2,7333333333
1;3,5333333333
2;2,9666666667
2;3,3
2;3,5833333333
3;3,25
2;3,0666666667
4;4,1
2;3,1333333333
1;3,2166666667
1;3,7333333333
3;3,4833333333
2;2,9166666667
3;3,45
2;3,2333333333
2;2,5
3;2,9333333333
2;3,2833333333
4;4
